measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72057868915834881,,-174.742142,193.832291,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,27.0455875,15.1322212,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,76.1970215,12.6252937,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-2.46048975,103.697884,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-14.1552019,-25.0821362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-60.0827866,-85.5273361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,66.7952347,-1.03535414,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-15.5129414,68.0966492,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,64.1404266,43.6312485,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-13.7336092,162.861496,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-37.5008087,-8.47197819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-75.9766159,3.16694236,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,68.2565689,-3.95574164,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-100.994568,-24.3363304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,7.82751036,51.9320641,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-24.2270927,89.4425735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,38.9557762,34.960125,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-12.1076031,41.4649124,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,40.5677299,22.7615356,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,114.346817,18.9186897,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-3.99365783,155.367035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-21.1954021,-37.393486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-89.7049332,-128.501053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,100.211716,-1.12784874,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-20.9723969,90.7748032,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,85.4663162,58.3361244,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-49.9550285,-11.634325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-101.348061,3.84742618,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,91.0363388,-4.84183931,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-134.516953,-32.8214226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,10.2339802,69.2403259,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-33.2707825,118.811378,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,51.7573929,47.0583382,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-16.2465572,55.1285095,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,54.0596237,30.4436321,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,152.423325,25.5855198,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-28.2201481,-49.875248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-119.092834,-172.04628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,133.596817,-1.22907972,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-26.5985069,113.173203,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,106.742493,72.8619843,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-62.4023628,-14.4965429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-126.600296,4.40777206,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,113.868919,-5.70224476,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-167.994568,-41.7871094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,12.5871992,86.8345032,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-42.8062401,148.20256,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,64.454422,58.9677238,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-20.402216,68.7260132,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,67.4930878,38.045063,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,190.480667,32.1565819,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,-35.178009,-62.2406158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,167.019882,-1.03531849,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-32.299202,136.011902,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,127.904427,87.6950607,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-74.8521118,-17.6857529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-151.947922,5.23781919,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,136.621063,-6.8140707,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,14.8296032,104.358147,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-52.8315468,177.496216,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,76.9765472,71.2357101,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,-24.652504,82.8109894,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,80.9274368,45.8817291,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-42.123291,-74.9267578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-38.1858368,158.401688,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,149.141769,102.470634,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-87.1588516,-20.9114017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-177.274994,5.80799627,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,159.432022,-7.80250692,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,16.9885235,121.552696,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,89.4502182,83.4004974,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-28.8831291,96.4728088,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,94.3444138,53.3622742,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,-48.9666061,-87.5927734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-44.1640968,180.887268,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,170.267334,117.633324,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-99.6161728,-24.1525764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,182.252151,-8.62684536,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,19.0467987,138.918442,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,101.809334,95.7649155,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-33.2160873,110.08532,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,107.790245,61.2247505,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,-55.8774796,-100.177269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,191.395203,132.431046,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,-111.96199,-27.5384617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,21.0127029,156.52829,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,114.022034,108.077309,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,-37.4819031,123.821335,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,121.101952,68.8612366,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-62.7636185,-112.568146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
