measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-26.1787605,71.6783524,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.9767075,35.0674973,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-102.073608,179.202515,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,39.2817688,-41.8472252,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,58.6704521,69.4980011,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,44.882618,-181.861908,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-69.6784439,-73.1760635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,36.103302,-145.254013,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,99.6938095,-77.5436401,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,58.2443047,-84.8387222,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,8.75026989,-84.4276352,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,10.7005081,-26.8568821,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,49.2817993,193.979324,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,157.036102,54.5092735,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-87.1657257,-176.015594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-50.2694016,-16.880003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.9802132,95.6148911,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-109.399742,46.4367371,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,52.390419,-55.6342049,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,78.0655899,92.8141708,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-92.8123245,-97.6403656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,48.9021568,-193.568832,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,134.131744,-102.055519,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,77.8077011,-112.944885,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,12.0289736,-112.538315,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,14.5485525,-35.6535721,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-67.0017242,-22.2749577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-43.9232292,119.459335,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-136.798401,57.946331,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,65.6016617,-69.4042664,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,97.332901,116.252609,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-115.842812,-121.897438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,169.117706,-125.359756,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,97.5019073,-141.132584,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,15.5308037,-140.572968,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,18.4966183,-44.505867,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-83.7074356,-28.068964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-52.8656578,143.309189,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-164.242874,69.3047638,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,78.8204498,-83.0595551,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,116.554008,139.605331,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-138.811905,-146.800003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,117.236618,-169.002991,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,19.2663231,-168.720169,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,22.6307297,-53.0260239,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-100.46093,-33.7292671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-61.9794197,167.144882,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-191.779282,80.8260193,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,92.0865326,-97.0434952,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,135.701401,163.021027,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-161.681061,-171.182434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,137.088837,-197.098312,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,23.1934338,-196.928223,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,26.8579769,-61.7941704,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-117.080002,-39.5603638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-71.0886765,190.930145,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,105.362228,-110.593254,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,154.753098,186.648636,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-184.472672,-196.124207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,31.2866764,-70.3336411,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-133.81929,-45.3442802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,118.737305,-124.436546,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,35.7897224,-78.7306213,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-150.428375,-51.4069176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
