measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-177.219086,-47.753582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.6850471,102.177513,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.8440304,-26.1943684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-142.286209,109.66951,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-12.7184448,22.3060932,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-159.484192,-126.278389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.0587559,-72.7997437,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.5967941,-66.9767685,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.7635326,-8.08741474,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.5608597,60.8446045,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-131.629257,-72.2044678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,22.7972908,-15.8659506,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.4387131,136.387817,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-33.0513229,-34.7981644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-191.968353,143.067566,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-17.0370178,29.7590504,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,29.7459717,-97.0251923,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,114.609283,-88.8437347,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.0119514,-10.8873825,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,85.9632721,81.3250961,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-175.356094,-96.4553757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,30.425705,-20.7827587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-58.3537712,170.263992,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-41.2667961,-43.3523788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-21.3900909,37.3975754,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,37.6138954,-121.009705,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,143.808533,-110.19091,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,51.309288,-13.6389923,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,107.263504,101.960663,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,38.0777283,-26.1213608,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-49.4698486,-52.2791061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-25.7872696,44.7016373,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,45.6584206,-144.946869,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,173.251434,-131.293182,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,61.5463066,-16.0824089,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,128.45311,122.564774,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,45.7098541,-31.3966999,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-57.554203,-61.0012245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-30.2418518,52.1245384,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,53.882206,-169.196213,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,71.79953,-18.6834679,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,149.584488,143.129501,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,53.3726997,-36.2684212,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-65.8090057,-69.9983292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-34.7145309,59.3895035,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,62.2418213,-193.043411,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,82.1189423,-21.1013641,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,170.663498,164.137772,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,61.1113548,-41.6386452,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-73.8939819,-78.7450333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-39.298439,66.6506958,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,92.4052505,-23.7893562,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,191.666306,184.932846,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,68.7566681,-46.842556,0,0,0,0.000624999986,0.00999999978,0,0,0
