measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-80.9456024,-36.7206573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-31.9432144,-120.502548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.875494,135.905777,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.7063446,2.79487252,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.2350273,67.0197296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.4797211,26.4845409,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.6170998,-15.6765852,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-121.377991,37.5316162,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-107.798187,-49.288456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-42.3439026,-160.582794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-28.2292118,181.213425,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-84.9436646,3.76673698,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,72.2598724,89.3631439,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,99.205864,35.5852776,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.2029686,-20.7321434,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-151.808914,46.4346046,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-134.545761,-62.2184258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-106.212738,4.6166501,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,90.103508,111.868492,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,123.927254,44.6716118,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,32.8109474,-25.9535904,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-182.341599,55.1965446,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-161.261734,-74.9421539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-127.422157,5.37821293,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,107.953987,134.293976,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,148.694687,53.8164825,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,39.4547386,-30.8912048,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-187.812164,-87.9896088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-148.669373,6.19950867,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,125.726341,156.812363,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,173.345383,63.0280037,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,46.1527443,-35.7875862,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-169.90358,6.695086,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,143.476852,179.58374,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,198.026047,72.4677277,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,52.8329086,-40.8026123,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-191.155884,7.41580677,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,59.5973282,-45.6588593,0,0,0,0.000624999986,0.00999999978,0,0,0
