measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,68.5257492,-80.5199585,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,101.866058,-26.1935825,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.580246,56.458683,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.6117077,0.278319448,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,10.433198,-49.7283669,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-14.5580215,-28.290966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,48.2856407,-3.15695953,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,26.3971596,-96.7300415,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-24.4683304,23.8831539,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,92.5053864,-106.435013,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,135.949249,-34.1516457,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-24.8201046,75.698616,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.2002373,0.316565424,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.0913792,-66.3686829,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-19.1136417,-37.7452011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,64.3358307,-4.39664173,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,33.4777946,-121.022858,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-30.5351925,29.7056656,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,117.00087,-131.577606,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,170.062149,-42.1447906,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-31.188673,94.3977203,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-52.7164993,0.397735476,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,17.953022,-82.9322815,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-23.6937122,-47.2302132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,80.4974899,-5.04606819,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,40.8260689,-144.761398,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-36.7365227,35.6554718,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,142.012329,-156.567963,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-37.622551,113.362312,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-63.3038254,0.0160526335,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,21.8613796,-99.6744919,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-28.1290512,-56.8602715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,96.5935974,-5.92237043,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,48.2917023,-168.782028,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-42.8606987,41.8456612,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,167.570129,-180.777359,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-43.9650307,132.190292,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-73.8266754,-0.353291124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,25.884264,-115.966255,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-32.4210663,-66.6534119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,112.747101,-6.45038271,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,55.9773178,-192.487488,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-49.0523033,47.7150536,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-50.4358521,150.924622,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-84.3689423,-0.469253391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,30.0470829,-132.562103,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-36.6461525,-76.2353668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,128.858826,-7.1418438,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-55.2058525,53.471859,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-56.9967575,169.673126,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-94.9259644,-1.11442411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,34.3018646,-148.834549,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-40.6900253,-86.0597916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,144.971466,-7.65954638,0,0,0,0.000624999986,0.00999999978,0,0,0
