measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-21.850872,43.3723526,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-40.3284683,6.67047167,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.4369507,62.3798561,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-99.8922501,-33.733448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,77.5580444,-76.1589127,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,43.0210953,46.4943008,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-92.8671646,-48.7283211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,22.192831,29.6843967,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.8447609,8.54840088,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.7409325,83.1481705,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,117.860077,48.1325531,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,195.999573,122.681793,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.8483925,1.0299387,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-159.03981,-108.084663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,126.583542,26.6918831,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-32.908268,65.0231247,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-60.5733604,9.90160084,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-50.2431145,93.6078033,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-149.583725,-51.3634987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,116.511703,-113.786995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,64.3581696,70.0034637,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-138.416275,-74.709877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,33.2318077,44.5851517,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,62.4213867,11.3815947,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,54.0822144,111.052925,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,156.83316,64.7440414,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-58.5246468,0.924319148,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,168.623138,36.4529991,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-44.0616646,86.4698029,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-80.7510757,12.9631739,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-67.1933517,124.698006,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-199.002396,-69.7460861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,155.631195,-151.47319,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,85.5897141,93.2943115,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-183.365036,-101.780869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,44.0808105,59.6312828,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,78.0261688,14.1332111,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,67.4094772,138.761826,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,195.726532,81.8078156,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-73.1235275,1.19159043,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-55.3217773,107.985298,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-100.979172,16.1595097,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-84.3143311,155.450775,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,194.977402,-189.296326,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,106.549461,116.918526,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,54.839962,74.8417969,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,93.5878143,17.1586781,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,80.6953735,166.501022,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-87.77388,1.42466509,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-66.5959625,129.367798,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-121.18045,19.1923847,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-101.593208,186.518524,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,127.4515,140.650421,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,65.55439,89.8471909,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,109.146805,20.2677727,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,93.8008881,194.590652,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-102.373741,1.56313932,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-78.016571,150.754257,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-141.424759,22.2504044,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,148.140717,164.660461,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,76.0744247,105.211334,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,124.729393,23.2846546,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-117.0355,1.66140556,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-89.4784164,172.151138,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-161.640976,25.4991417,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,168.767838,188.755096,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,86.6003342,120.561241,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,140.289551,26.5635014,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-131.647079,1.6050365,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-101.035843,193.370483,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-181.893005,28.1330566,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,96.9480438,136.03627,0,0,0,0.000624999986,0.00999999978,0,0,0
