measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-12.4954939,56.8815041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.07189226,-192.937012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,76.3476868,142.273132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.0623913,-3.42704487,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-50.6714363,27.670393,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.7377434,-10.8007002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.3030777,54.8868141,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.4021034,-46.5849113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,152.853409,-4.37745237,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-87.2660522,-65.4531479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,107.695374,-32.1559563,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.9078331,85.0862122,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.5434303,-5.38819408,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-76.2242126,41.1233025,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-64.0715179,-16.1435318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,41.6294861,72.8406372,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-37.7687912,-62.2665939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-116.19622,-87.53936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,144.008575,-41.5506706,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.4399071,113.404556,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.0689049,-6.8934865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-101.859634,54.0585632,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-85.4532089,-21.6074924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,51.8232079,91.6035843,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-47.0289574,-77.8811493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-145.058197,-109.726387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,180.508713,-50.150238,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-31.9768772,141.825241,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,52.5969162,-8.71684361,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-127.655457,66.9548416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-106.755196,-27.2207489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,62.0089607,109.892303,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-56.3153992,-93.3435211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-173.836777,-131.867554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-38.5968285,170.192871,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,63.0871277,-10.2681398,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-153.546631,79.726181,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-128.073914,-32.6473961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,72.0811691,128.307327,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-65.5181198,-109.251427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-45.3806877,198.490204,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,73.6327667,-11.9275322,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-179.600601,92.1082077,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-149.361237,-38.3953934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,82.0992203,146.952896,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-74.6787567,-124.721794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,84.1496735,-13.5733461,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-170.660294,-44.0186348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,91.997612,165.217285,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-83.77388,-140.756744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,94.6994019,-15.1637306,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-191.944229,-49.8639679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
