measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72058006354788353,,146.34201,69.5302277,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-44.0209846,41.8150291,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.2853622,-29.5952015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.8793449,164.928955,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.6420593,-12.2903709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,56.3410416,-34.7466736,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,11.1872892,-95.5832062,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,195.05806,93.0409317,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-58.8194733,55.5568504,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-86.817894,-39.7892303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.8182106,-16.412056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,70.4732056,-43.2323952,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,15.1543283,-119.454323,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-73.7144165,69.2204971,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-108.236603,-50.6284714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-40.936779,-20.7753334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,84.646553,-51.9406204,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,19.6010609,-143.042725,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-88.6268692,82.7811966,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-129.562805,-61.2792015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-49.1024628,-24.8173409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,98.8409729,-60.228447,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,24.6376171,-166.549805,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-103.552063,96.5307541,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-150.713028,-72.4824219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-57.1752205,-29.2931366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,113.004234,-68.5997696,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,30.0260525,-189.884613,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-118.513428,110.075729,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-171.753525,-83.8414459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-65.3167114,-33.6003761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,127.209976,-77.0634918,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-133.603394,123.500206,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-192.70166,-95.3782578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-73.3685532,-37.9529114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
