measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,74.423645,139.313934,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,28.7554188,112.049324,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-101.534492,91.465065,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,160.135574,-96.0869141,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,192.323608,-14.0472116,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,86.1647949,162.86586,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,32.7371635,127.917755,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-116.216545,104.528625,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,183.172073,-109.580711,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,97.7555389,186.530487,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,36.713604,143.928101,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-130.864487,117.421608,0,0,0,0.000624999986,0.00999999978,0,0,0
