measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058556110602241,,-9.02839565,83.0808945,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-154.31929,157.373016,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-12.6546268,128.418762,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-7.41995049,198.956573,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,25.6163158,-122.904572,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,65.3053207,13.6059332,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-10.3843908,95.0682983,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-177.486084,178.747208,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-15.2950239,146.614929,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,29.4758759,-140.317612,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,74.5201416,16.1257782,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-11.879775,106.854736,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-18.1556473,165.021133,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,33.3603592,-157.715759,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,83.7199173,18.6599979,0,0,0,0.000624999986,0.00999999978,0,0,0
