measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,70.2220993,49.6802406,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,115.587494,8.63792801,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-51.0227432,-127.276093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-62.0016136,49.1783943,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,38.0866013,48.9562607,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-137.809219,-40.7066765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-135.91217,20.0276356,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-54.0230484,83.8263474,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,87.6382294,62.4497299,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,144.338654,11.4513197,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-62.5595322,-159.690765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-74.6049118,58.593277,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,45.6091385,58.8886757,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-165.202499,-49.0757179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-163.295074,22.4556408,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-65.7175522,100.315918,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,105.06263,75.1203232,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,173.232956,14.2767181,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-73.5283127,-192.146164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-87.2868118,68.3485718,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,53.1851196,68.7488861,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-192.61998,-57.3978996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-190.701614,24.5610046,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-77.7783051,116.169548,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,122.402267,87.9789505,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-100.012016,77.6493759,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,60.7115593,78.7520142,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-90.0190582,131.925415,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,139.733871,100.683586,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-112.839569,86.8222733,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,68.2123566,88.9318237,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-102.580124,147.348312,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,157.010666,113.431351,0,0,0,0.000624999986,0.00999999978,0,0,0
