measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,141.03183,11.5266981,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-71.121933,-187.482468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,60.9748917,85.2277374,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-67.344986,-33.1307144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,124.190559,5.43030596,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-59.968792,39.2993317,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-93.9158936,30.3032112,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,164.526459,14.0139017,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,70.9970856,99.4974899,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-78.5791092,-38.788559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,144.914581,6.57464838,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-68.6708145,44.800602,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-107.44191,34.3427963,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,187.972977,16.3398705,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,80.9707184,114.040886,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-89.7118454,-44.5611954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,165.617584,7.89380693,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-77.3647156,50.1963882,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-120.894409,38.3482704,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,90.9892044,128.356537,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-100.872986,-50.0622292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,186.327316,8.91023445,0,0,0,0.000624999986,0.00999999978,0,0,0
