measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,38.2016869,186.386917,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.4809875,54.4337807,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.8745956,76.0984116,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.0284004,-76.2762222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.9707031,8.69149017,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,126.190979,-45.031086,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-82.664444,-52.8925133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,93.204483,23.9639549,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-86.0921783,72.641922,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-86.620369,101.723068,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.1787033,-101.721626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,65.2713699,11.8744144,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,168.96933,-58.0618744,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-103.318382,-66.4802933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,116.436699,30.0700302,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-107.793823,90.8215103,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-108.471725,127.023849,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-46.1350937,-127.37252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,81.4430618,14.8680954,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-123.847549,-79.814415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,139.694336,36.6735229,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-129.48555,108.553474,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-130.327774,152.162704,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-55.0042152,-152.961746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,97.7974472,18.0957699,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-144.310135,-93.4992676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,162.876709,43.1005592,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-151.259064,126.506325,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-152.355499,177.389023,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-63.7440109,-178.485413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,114.054008,21.1479855,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-164.792694,-107.005753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,186.008698,49.5876961,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-173.104004,144.327927,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,130.254852,24.3191509,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-185.233749,-120.636421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-194.959869,161.949112,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,146.482315,27.7960415,0,0,0,0.000624999986,0.00999999978,0,0,0
