measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,58.4367981,99.8568115,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,6.39426517,150.039291,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-10.9008055,-39.2913055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,66.0086365,63.6036606,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,4.61149693,-101.402512,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-114.361755,-84.075592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-80.9525833,-96.2545319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-108.412285,-130.903717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.309494,134.18924,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,7.19015598,187.400864,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-13.4860315,-49.0869522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,82.3424911,79.6920776,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,5.93026352,-126.659538,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-142.775375,-105.532112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-100.856079,-120.622833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-135.090164,-164.138763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,93.4263229,168.696976,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-16.0308819,-59.0667114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,98.5851135,95.7675858,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,7.34568405,-152.04863,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-171.042648,-127.017708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-120.693748,-144.929657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-161.63913,-197.349075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-18.5648422,-68.8503265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,114.758286,111.871597,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,8.83707428,-177.411011,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-140.444839,-169.413147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-20.9833908,-78.7073212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,130.906891,128.410385,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-160.015503,-193.947021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-23.3134289,-88.5591583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,147.041199,144.551498,0,0,0,0.000624999986,0.00999999978,0,0,0
