measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058281232695297,,-145.505035,-109.373962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-86.4659729,33.8294067,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-9.41500092,-173.64888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,160.041061,180.426895,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-97.263855,152.375687,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,77.6238785,169.621109,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-124.428436,-112.248962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-96.4776611,35.7468185,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-173.339233,-132.766037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-103.878403,40.4353142,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-114.349998,177.256958,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,90.1884308,197.962143,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-144.9664,-130.940613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-112.703148,41.4259148,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-121.248146,46.8956223,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-165.408966,-150.195648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-128.975983,46.6793251,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-138.725342,53.1635742,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-185.789413,-169.217972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-145.233475,52.0959167,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-156.109543,60.0756073,0,0,0,0.000624999986,0.00999999978,0,0,0
