measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,84.7702103,-66.6222305,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.991354,-68.9317093,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.2573414,26.9578133,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,58.3037682,146.714584,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.6242523,-109.370255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.423687,27.8650875,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,132.194397,-45.4297676,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.4762878,31.6303215,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.8342686,47.9045219,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-35.8629684,68.7111053,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.362389,-88.7148209,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.4634991,-91.6046066,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-39.0676155,35.8289566,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,77.1445389,195.50528,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.5133133,-145.88916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,31.1626911,37.2648735,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,176.389725,-60.0852585,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-56.6353989,41.9393578,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-33.5272942,63.763031,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-45.1050148,85.773262,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,142.070572,-110.497269,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,35.4082603,-114.063889,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-48.8643646,44.7092056,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-65.2658844,-182.550812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,38.8752594,46.5360451,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-70.9202957,52.0720673,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-42.3120117,79.8604889,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-54.4625969,102.696335,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,170.959335,-131.859756,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,43.7490044,-136.452255,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-58.7107735,53.4043846,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,46.5613632,55.9055405,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-85.1465378,62.4701614,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-51.3026733,95.31147,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-63.9974442,119.603165,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,199.927307,-153.271484,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,52.4573174,-158.532288,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-68.6184006,62.1866455,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,54.1461258,65.2589417,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-99.3925247,72.8969421,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-60.4640656,110.80632,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-73.580925,136.36618,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,61.6536293,-180.830902,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-78.4132843,70.9710617,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,61.8230782,74.8193283,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-113.749329,83.0906677,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-69.7440338,126.381348,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-83.3757858,153.200974,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-88.4401169,79.9259033,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,69.3939514,84.3478317,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-128.084747,93.3619156,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-79.2313919,141.639328,0,0,0,0.000624999986,0.00999999978,0,0,0
