measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,197.740921,31.840416,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-15.0763006,54.371212,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-95.2288055,40.2483139,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.0074844,132.068909,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.9598045,18.7639103,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-129.032318,-58.3379326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,179.772491,-1.45648205,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-76.4905701,191.327393,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,77.8949356,-72.6862259,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-20.1929207,72.6757736,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-127.156281,53.1215515,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-106.51812,175.378906,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.8915253,25.1269627,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-161.154846,-73.1455612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,97.972229,-90.3519897,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-25.4240742,90.6715317,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-159.178375,65.8124619,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,59.7895889,31.5019836,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-193.25116,-87.9999542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,118.416626,-107.243202,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-30.6892357,108.739944,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-191.313095,78.1882782,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,71.6339493,38.020607,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,139.066467,-124.147415,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-36.1297455,126.708191,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,83.4453888,44.508255,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,159.9366,-140.668564,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-41.5509567,145.019104,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,95.3750916,51.3654518,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,181.090866,-156.959457,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-47.0940208,162.938721,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,107.037582,57.806469,0,0,0,0.000624999986,0.00999999978,0,0,0
