measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058281232695297,,51.5774269,-17.9924545,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,97.2140121,104.722206,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-14.166687,-43.6854134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,81.2131195,188.596832,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,141.848862,-6.74741268,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,67.0821838,-55.6978798,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-69.2376328,102.571098,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-146.396164,42.747654,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-121.117195,5.37388945,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,61.9565315,-21.5775719,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,116.449715,125.833267,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-16.8068752,-52.459362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,165.610962,-6.76682997,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,78.4351425,-64.7301788,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-81.0552139,119.505753,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-170.910065,49.6616707,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-141.341782,5.41819859,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,72.3538589,-24.9502392,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,135.632401,146.973389,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-19.4393215,-61.2868423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,189.233856,-6.64177418,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,89.8249588,-73.733551,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-92.9959641,136.1586,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-195.388931,56.425106,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-161.544235,4.89498806,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,82.7719803,-28.4605293,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,154.73027,168.068161,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-21.9093113,-70.3275375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,101.287163,-82.5870895,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-104.959785,152.804825,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-181.697357,4.46145821,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,93.1423721,-31.7904396,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,173.874969,189.743057,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-24.3558388,-78.8723068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
