measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-157.417358,-80.9968491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.8259277,19.5114784,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-167.085526,-138.449249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.0768967,154.412476,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.9250221,-46.3209534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-110.104095,2.26144314,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,121.612663,-127.01236,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.0236435,-95.7278366,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.30661559,-73.8005981,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.9642601,-42.9458275,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-69.6372833,28.6554527,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.3093605,-138.140488,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-131.921204,-169.769821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.72258,29.2645855,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-69.1934509,-61.6005173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-146.78688,2.46308565,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,162.540527,-168.953079,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,98.9894333,-127.547035,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.2657311,-98.5971146,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,36.2284546,-57.4054108,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-92.8985214,38.1237221,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.1287308,-184.055023,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-99.729805,38.893734,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-86.3655243,-77.0708466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-183.540588,2.65344667,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,124.076736,-158.988693,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,4.26539278,-123.052299,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,45.6224365,-71.3819809,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-116.179214,47.3531418,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-124.673218,48.5583458,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-103.520599,-92.6242371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,149.282715,-190.683914,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,5.41185522,-147.550079,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,55.1457672,-85.4238358,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-139.544922,56.6895981,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-149.706665,58.1201363,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-120.666695,-108.370453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,6.70134068,-172.306854,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,64.7639389,-99.3092499,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-162.921265,65.7264252,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-174.761322,67.7376709,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-137.77626,-123.991104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,8.00365639,-196.820496,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,74.5407944,-113.211342,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-186.381805,74.5395813,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-199.784958,77.0332642,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-154.772171,-139.862213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,84.4546967,-127.015274,0,0,0,0.000624999986,0.00999999978,0,0,0
