measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058556110602241,,-165.915405,-45.2240562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-26.2053509,-67.6068726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,128.584641,-13.7836065,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,146.488846,156.609222,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-189.55957,-52.087532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-29.837265,-77.3017883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,146.980865,-15.148675,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,167.036636,179.60762,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-33.4736099,-87.0735855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,165.442245,-16.8003826,0,0,0,0.000624999986,0.00999999978,0,0,0
