measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,2.33615112,57.2020187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.1480484,-179.461746,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.241581,55.1060066,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.5146751,-2.5346303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,104.772324,8.95846176,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,17.5462894,-113.714279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.6452723,-86.7203445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.74371052,-84.3291702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-191.282303,-11.2845268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,96.361084,-40.2043839,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-13.243371,-122.252731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,2.72707891,85.6341476,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.6508942,73.1484909,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-83.3097916,-4.09728241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,139.712189,12.2079773,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.6984653,-151.539368,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,20.0101128,-115.675339,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-10.982008,-112.117859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,128.691269,-53.4517632,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-17.2917614,-163.120926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,2.59910679,114.496147,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-41.1367989,91.3894501,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-104.074875,-5.66459227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,174.550751,15.4777985,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,29.9387894,-189.171738,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,25.6859131,-144.520859,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-12.8115396,-140.556503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,161.108231,-66.3504257,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,2.00703788,143.112122,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-49.7804451,109.363602,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-124.81279,-7.97548199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,31.5705681,-173.015945,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-14.3399496,-168.773926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,193.500092,-79.0177765,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,0.841584325,171.505051,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-58.5830078,127.206703,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-145.581268,-10.3922625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-15.507678,-196.878159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-67.4906235,145.232697,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-166.222992,-12.9549856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-76.5733948,163.138306,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-186.886078,-15.7870092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
