measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,80.571373,12.8746042,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-57.9537201,-23.5876751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,67.8354721,-100.840332,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-57.3463783,-79.0323029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-18.0347919,83.739769,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,96.6306839,15.8127947,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-69.5262375,-28.2754116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,81.5600204,-121.019058,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-68.6730042,-94.9875336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-21.9625835,100.753777,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,112.702461,18.6359062,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-81.0973053,-33.1556015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,95.3163605,-141.05481,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-79.9543381,-111.197563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-25.9738197,117.15963,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,128.655411,21.9827919,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-92.5998459,-38.3108635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,109.176781,-161.103119,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-91.2144089,-127.045929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-30.178915,133.755692,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,144.674347,25.2277508,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-104.260841,-42.8724747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,123.003738,-181.172928,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-102.441833,-143.116882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-34.4492531,150.369781,0,0,0,0.000624999986,0.00999999978,0,0,0
