measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-172.187775,102.486465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.4964581,14.2882156,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.7182388,44.7814293,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-116.85025,-189.687698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.9753437,78.9805603,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.7410927,10.4095221,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-81.3845825,-156.749374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.4386654,-182.554474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,173.571747,-102.143105,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.1554756,133.194687,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-75.3531876,72.9706726,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-178.648438,82.5867615,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-195.282532,77.129509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.6506386,21.5648232,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-71.6921768,66.720047,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.3692455,118.797577,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-95.7893295,15.2203064,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-70.5572662,177.082947,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-101.197876,96.6973801,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,60.8777771,28.8489132,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-95.7111893,88.907753,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.0074692,158.081131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-127.765022,19.535635,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-127.434822,119.842628,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,76.030571,36.2132568,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-119.785965,111.219414,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-46.9831314,197.438599,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-159.832993,23.6348362,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-153.993576,142.407166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,91.1799088,43.5823288,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-143.958466,132.997406,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-191.963242,27.3027496,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-180.899994,164.716202,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,106.256516,51.0389709,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-168.163177,155.180069,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,121.387344,58.4567337,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-192.45462,176.868637,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,136.442902,66.0878983,0,0,0,0.000624999986,0.00999999978,0,0,0
