measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058006354788353,,-21.025507,18.5401096,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-122.934708,-84.8520813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-145.782623,14.6823435,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-35.7356987,4.62541437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-48.5989571,95.0640488,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,51.4656601,-110.923843,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,134.921707,-37.5602074,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,20.9643917,-136.211929,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-115.884583,67.661911,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,121.534477,90.1921616,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-28.0265293,24.7777081,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-163.588058,-113.754768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-182.314163,18.0938244,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-44.6614418,5.63794184,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-60.9175606,118.827461,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,64.976265,-138.286362,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,168.752045,-46.2668419,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,26.4705162,-170.096115,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-145.079681,83.9971466,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,151.634186,112.943794,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-35.0778503,30.8835907,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-53.5796051,6.72521353,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-73.2672806,142.220032,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,78.7371445,-165.457718,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-174.411469,100.191109,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,181.597794,136.101761,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-42.1142769,37.2103844,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-62.5357628,7.74940777,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-85.7618866,165.93045,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,92.7613449,-192.635544,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-49.1317444,43.3053703,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-71.4815369,8.74451256,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-98.2665863,189.500641,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-56.2527161,49.4488411,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-80.4537811,9.77652454,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-63.3465347,55.4477844,0,0,0,0.000624999986,0.00999999978,0,0,0
