measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-4.96205187,-85.2824554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,121.61113,-64.2423477,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.6556931,-0.708241105,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,183.075867,75.5682602,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.9239807,59.149128,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.3125725,-186.779739,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.87875748,103.850662,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.3755798,-61.1815186,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,144.303543,-4.85182095,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.4474716,-84.9731445,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,13.6501274,41.9715309,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.7595253,37.4400558,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-7.18007803,-127.768913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,182.838257,-95.5280075,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.5073433,-0.895905256,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-21.3106937,78.8598099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-13.4469099,138.255966,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,113.15229,-80.6488342,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,192.429672,-6.14015007,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,43.4517937,-113.347466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,18.0538692,55.9999962,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,43.5607643,50.0175667,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-9.23130417,-170.585205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,47.3074074,-1.13509905,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-26.8546219,98.4316711,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-17.2094841,172.667175,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,142.072113,-100.129555,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,54.5267906,-141.520538,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,22.5332775,70.1271744,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,54.2994461,62.6728401,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,59.1600113,-1.17072833,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-32.5204849,118.231346,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,171.251144,-119.059975,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,65.6313171,-169.823822,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,26.9723473,84.1332703,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,65.0184021,75.2704926,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,70.9923935,-1.38362408,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-38.1858215,137.76915,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,76.7721939,-198.041962,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,31.3972263,98.1337433,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,75.7264786,87.9916,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,82.8452682,-1.00287998,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-43.9520645,157.301041,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,35.714859,112.148521,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,86.4323349,100.701668,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,94.6674271,-1.19070578,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-49.8386192,176.855942,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,40.0809479,126.277916,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,97.0259018,113.429062,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,106.549057,-1.14070904,0,0,0,0.000624999986,0.00999999978,0,0,0
