measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,116.139709,34.685482,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,46.0360985,6.36196947,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-46.5609322,-87.8895111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-131.760727,-65.7752991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-56.8122025,114.713959,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-117.673569,-42.7087173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-1.86449182,-112.601273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,154.691284,46.7771912,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,57.5698624,8.27015686,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-58.0292168,-109.796371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-163.852753,-83.6212158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-71.8701096,143.08429,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-147.108749,-53.8586769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-1.7676599,-140.651108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,193.183975,59.0552673,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,69.0332489,9.94506741,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-69.4234695,-132.14888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-87.2256699,171.093231,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-176.328934,-64.8723831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-1.53230298,-168.882767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,80.5092316,11.5270967,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-80.8055496,-154.070236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-1.08774161,-197.043457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,91.9711075,13.4182205,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-92.0607452,-176.247925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,103.534233,15.3676901,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-103.349274,-198.368484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
