measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058693549555713,,-106.430023,111.768929,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,75.3229675,11.9495506,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-52.2855034,-66.3513184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-168.655396,167.837158,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-46.3234138,170.093872,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-119.880516,125.776344,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,84.7072983,13.3716173,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-58.6814537,-74.6965714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-190.235275,188.133743,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-52.4077148,191.599564,0,0,0,0.000624999986,0.00999999978,0,0,0
