measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,84.4068985,-87.0392303,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-71.1886368,-94.8886719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,93.5136261,-7.6397686,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,0.737225235,123.677193,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-152.731812,-86.7481613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-68.9694977,-90.8373184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,9.9970417,45.857872,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,37.426384,33.0917854,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-1.83013713,-50.3202972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,114.088585,-45.8868103,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,79.6468353,-34.9224548,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,105.700836,-108.507133,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-88.6511765,-118.661034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,116.922653,-9.21585655,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,0.743236423,154.3452,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-190.541992,-109.244621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-86.0289612,-113.727699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,12.186408,57.3992882,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,46.7398033,41.2333031,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-2.2557652,-63.245266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,142.802383,-56.9521484,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,99.6001816,-43.4855995,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,127.088234,-129.975113,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-105.956039,-142.856522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,140.307877,-10.9364481,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,0.639827788,185.434982,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-103.13784,-136.660629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,14.455349,68.9659576,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,56.0047874,49.6714935,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-2.54529786,-75.7787323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,171.510513,-68.02388,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,119.61573,-52.0713425,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,148.522186,-151.369995,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-123.075844,-166.84108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,163.730515,-12.3990984,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-120.050751,-159.596848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,16.4857922,80.5023651,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,65.2678452,57.9691849,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-2.91575623,-88.4119263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,139.603973,-60.5859299,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,170.067688,-172.492752,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-140.084579,-191.400681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,187.113083,-13.6950569,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-137.030685,-182.302597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,18.4882488,92.0251465,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,74.4713364,66.4437943,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-3.20823026,-100.9105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,159.699066,-69.0800934,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,191.65657,-193.988266,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,20.3572769,103.555267,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,83.6567383,74.8165359,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-3.51571846,-113.55101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,179.701111,-77.1068115,0,0,0,0.000624999986,0.00999999978,0,0,0
