measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,28.0302486,-16.4783707,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-143.24025,-24.6078777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,114.005844,5.21142721,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,106.533737,9.55747128,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.6648178,64.2799454,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.3624344,-78.3891449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,94.376976,0.700738311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-81.0563202,74.817421,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.5955238,-78.9551086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.552948,-19.9531078,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,42.020462,-24.3010979,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-190.869553,-33.6962433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,152.012756,7.22753143,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,141.904999,13.9904165,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,91.3232498,85.8000031,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.5833206,-105.644249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,125.884804,1.14142001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-108.293968,99.625061,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-28.6666355,-105.250725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,20.7782688,-26.4375153,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,56.0977592,-32.3037758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,190.010834,9.26132774,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,177.203705,18.7121162,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,113.960999,107.676384,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-94.1351471,-132.948441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,157.262833,1.96461987,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-135.546524,124.308487,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-35.7056694,-131.483505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,26.0206299,-33.1827011,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,70.1385345,-40.4683914,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,136.468445,129.48381,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-111.017685,-160.823425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,188.787842,2.77455831,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-162.940765,148.668488,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-42.659214,-157.998062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,31.3268471,-39.5995789,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,84.258934,-48.3401222,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,158.860138,151.406937,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-127.261574,-189.156799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-190.44075,173.128387,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-49.4771614,-184.323059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,36.6646614,-46.0213318,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,98.4144592,-56.2263756,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,181.208649,173.417419,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,42.0126686,-52.8162117,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,112.483383,-64.1098862,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,47.379261,-58.9831886,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,126.696785,-72.036644,0,0,0,0.000624999986,0.00999999978,0,0,0
