measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,24.355835,74.1824646,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-89.7318726,-105.548775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-64.9887772,-150.45874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-155.225601,30.359848,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-93.6209335,132.996613,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,28.262022,86.4838943,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-102.327255,-120.699356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-73.9559937,-172.331985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-177.483154,34.3883057,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-107.211617,151.668747,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,32.2040558,98.9764633,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-114.899193,-136.079437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-82.8067322,-193.75235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-199.701599,38.4304733,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-120.839828,170.609833,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,36.0906334,111.318253,0,0,0,0.000624999986,0.00999999978,0,0,0
