measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-14.9570827,-123.08651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.8668518,80.7806091,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-48.3400421,-26.8257465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,19.315876,-54.0059776,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-61.7884521,-59.6541214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,35.0498924,-87.8653717,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,177.312256,169.813721,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-109.303581,-67.3597488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-18.2506275,-154.118423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-90.0187454,100.92942,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-60.3218155,-33.7040291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,24.2056656,-67.5749817,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-77.1291809,-74.7050858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,42.4274864,-105.092987,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-130.810013,-81.4323807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-21.2770195,-184.905548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-108.218468,120.834831,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-72.3246231,-40.5461197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,29.1572208,-80.8308182,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-92.3797302,-89.7209167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,50.0726395,-122.4729,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-152.214264,-95.5016403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-126.496902,140.709869,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-84.3061066,-47.4875717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,34.1496811,-94.0887909,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-107.586494,-104.978302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,57.8060951,-140.008621,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-173.461609,-109.825111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-144.791656,160.571259,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-96.2727432,-54.4747772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,39.1831474,-107.5709,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-122.734886,-120.176407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,65.7047195,-157.068039,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-194.649323,-124.308441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-163.176193,180.505051,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-108.187607,-61.4246712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,44.241806,-120.908226,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-137.871063,-135.460388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
