measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,23.2294102,171.519775,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,154.914062,-50.9728966,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-117.954308,57.2820091,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.1336288,-75.3928375,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,38.3364716,45.1497688,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-17.7167416,48.9405098,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-35.7986145,-31.0237331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,23.682209,-117.418655,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-113.626457,-195.575348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,193.941208,-62.2037239,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-147.677795,70.9758759,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,47.8625793,-94.1705399,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,47.8268929,56.6268158,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-22.2187748,61.1567307,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-44.726368,-38.7502136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,29.8083591,-146.740128,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-177.444733,84.8592987,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,57.6392517,-112.676476,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,57.286953,68.0201874,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-26.7772446,73.3847885,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-53.5766144,-46.7386513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,36.0027161,-176.137253,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,67.4709396,-131.555344,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,66.7621231,79.4839783,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-31.3810158,85.623436,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-62.4298668,-54.7322388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,77.3976212,-150.21727,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,76.2015762,91.0790405,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-36.0110931,97.8963776,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-71.2018967,-62.7758484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,87.3662491,-168.941772,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,85.6296463,102.543022,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-40.7042542,109.842834,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-80.0402222,-70.7619629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
