measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-14.6514158,174.587372,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.245739,-71.8746338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.0574951,9.39866257,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.36560106,-96.3001785,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.0614853,-83.0087585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-153.350082,-15.8906546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.5211067,-36.540638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.4900932,-29.7291031,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-126.1735,0.961197734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.5850296,-73.7509155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-41.5214996,-95.9204788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-46.826889,12.6185579,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,7.33967924,-128.20018,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-108.553535,-111.606621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-84.5264053,-49.0440674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.3224564,-39.7884445,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-168.249268,1.04715908,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.1373825,-98.323349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-51.7574196,-119.808754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-58.5139313,15.576869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,11.0636539,-160.380142,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-134.547089,-140.585815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.487724,-61.5099335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,39.2443199,-49.7413406,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-83.4586258,-123.412369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-61.9201088,-143.973602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-70.3042984,18.4540482,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,15.568181,-192.032852,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-160.13208,-169.825409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-126.402534,-74.1603775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,47.1613235,-59.9913635,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-99.7418594,-148.081589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-71.9699783,-168.026947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-82.0161819,21.4401722,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-185.208099,-199.802109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-147.173035,-87.043602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,55.1081161,-69.932991,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-115.744423,-173.391373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-81.9545746,-192.221375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-93.7392273,24.6281147,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-167.928619,-100.033722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,63.0865097,-79.4777679,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-131.606445,-198.567276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-105.52317,27.4199791,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-188.572998,-113.226746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,71.0604553,-89.488472,0,0,0,0.000624999986,0.00999999978,0,0,0
