measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,71.7576447,-112.259628,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-74.7129288,-122.321335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-77.4796219,104.720856,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-13.0634747,-72.7839279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-5.5468936,-122.123314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,140.484543,160.925995,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-55.7323036,51.1166153,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,83.9336777,-130.873734,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-86.893013,-142.847931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-90.6678162,121.897865,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-15.126503,-85.2122116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-6.16141081,-142.565002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,163.117462,188.292511,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-63.9270401,58.1919289,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,96.1328049,-149.581116,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-98.8847656,-163.564178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-103.876526,138.870239,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-17.1884346,-97.1834183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-6.54716921,-162.751892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-72.1675873,65.2913513,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,108.369553,-168.112625,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-110.891029,-184.210983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-117.231911,156.182846,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-19.245945,-109.445015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-6.89010429,-183.283936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
