measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-102.877533,-143.795685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-31.1984367,-46.198082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,58.7898674,67.8753204,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-143.094223,108.451942,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-95.3034439,-39.7857933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-124.121529,16.4199524,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,76.6033936,74.2139969,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-83.9811783,-18.4437599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-2.66869116,72.9683914,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,72.0006714,0.0285234228,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,8.4266777,104.365517,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,95.6609802,-130.491104,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-31.1218586,-89.2867661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-136.719086,-191.988037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-41.5794411,-61.6532478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,77.9758987,90.8788528,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-191.187668,143.896133,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-127.018448,-53.0002365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-165.633987,21.1617718,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,101.934105,98.9628525,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-111.915672,-24.7495747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-3.75380039,97.0381393,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,89.979332,0.318290204,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,10.3648624,130.714645,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,121.049522,-161.954575,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-37.9595299,-111.921684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-51.7420807,-77.1225815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,96.8835754,114.083099,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-158.5681,-66.6617661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,127.064423,123.952934,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-139.824997,-31.17873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-4.92298937,121.400406,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,107.953056,0.413917094,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,12.1046724,156.646912,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-44.4352455,-134.574173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-61.8680496,-92.7841187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,115.619484,137.682373,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-190.141922,-80.1895218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,152.052933,149.36937,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-167.741791,-37.612339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-6.19982052,145.595734,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,125.925858,0.877199471,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,13.8084717,182.727722,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-50.5145988,-157.39151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-71.9268112,-108.562767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,134.036926,161.025284,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,176.992004,174.635269,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-195.671036,-44.0597992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-7.4647994,169.945923,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,143.908783,1.31893635,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-56.1624298,-180.542862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-81.9287872,-124.090248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,152.209396,185.087158,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-8.83694935,194.327927,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,161.931168,1.61443341,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-91.7968674,-139.782761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
