measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,-111.87944,111.497513,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-17.6449337,63.9489822,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,79.7387848,-152.936432,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-18.5779305,69.8948593,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-5.42080021,66.1051483,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,15.1140747,-108.092514,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,14.8873138,-44.7963409,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,17.0171947,108.23764,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,71.1390228,2.08147264,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-110.658829,-41.4232674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-140.439163,138.761292,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-22.4339523,79.6233139,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,100.219048,-191.065521,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-22.6243076,83.6469955,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-6.66603184,79.2972565,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,18.4323387,-129.470215,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,17.9272575,-53.6825905,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,20.1575451,130.113998,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,85.4056702,2.65989614,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-132.697479,-49.7099648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-169.284485,165.859085,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-27.3575668,95.6371231,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-26.7806778,97.3827591,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-7.96465254,92.6856079,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,21.8550034,-150.973618,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,20.9217796,-62.5926781,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,23.2016926,151.713577,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,99.6646576,3.40067816,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-154.776871,-58.2383804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-198.314117,192.635193,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-32.3749008,111.420593,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-31.005331,111.425323,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-9.29550838,105.779503,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,25.269249,-172.576538,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,24.016901,-71.6003265,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,26.1910572,173.630814,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,113.886627,4.00124121,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-176.798615,-66.6055756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-37.5907898,127.087585,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-35.366169,125.096657,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-10.7713375,118.957466,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,28.8308468,-193.820724,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,27.0471916,-80.4679031,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,29.0926991,195.070602,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,128.078247,4.56834316,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-198.81134,-75.4569321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-42.8761215,142.772919,0,0,0,0.000624999986,0.00999999978,0,0,0
