measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,16.4739819,25.2613888,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.29636288,-77.009201,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,53.2005501,-24.3326931,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-47.5901756,-13.7386761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-5.33801413,34.8381767,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-171.395935,-5.32532454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,117.213326,-85.4524612,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-154.047195,-66.0098114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,14.0645056,-92.4391479,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-36.5393639,57.3312836,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,9.91400337,27.5302734,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,70.1219635,63.246418,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,67.7729416,69.3193512,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-181.976105,-4.66492319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-34.3244781,-67.9387589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,21.9246082,33.718708,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,7.30542278,-102.738319,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,71.1132126,-32.2077065,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-63.3937454,-18.3421173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-7.16613197,46.5226974,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,156.525803,-113.96096,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,18.9690323,-123.096802,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-48.880909,76.3106842,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,13.1446209,36.8777885,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,92.8384018,84.7719421,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,84.3038025,86.8198013,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-42.8146019,-84.8154678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,27.3038158,42.2919273,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,9.41765785,-128.272461,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,89.0145111,-39.8162689,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-79.2601318,-23.143465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-9.05642128,58.1765633,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,195.887009,-142.181442,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,24.0529003,-153.830612,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-61.2276268,95.3632584,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,16.3853493,46.2967491,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,115.275185,106.984406,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,100.815338,104.694603,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-51.2780304,-102.018723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,32.6502686,50.890213,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,11.6359682,-153.852798,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,106.980553,-47.2156677,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-95.0744095,-27.7246952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-10.9392519,69.6414337,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,29.1459827,-184.457306,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-73.5361328,114.298645,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,19.5718613,55.515461,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,137.350189,129.286819,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,117.111473,122.577538,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-59.6734161,-119.196175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,37.9787025,59.3393021,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,14.0109291,-179.454788,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,125.126526,-54.578186,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-110.902748,-32.6656609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-12.8426447,81.1997223,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-86.0067139,133.24588,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,22.7595119,64.8064041,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,159.042847,151.934921,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,133.329483,140.654617,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-68.0210114,-136.001724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,43.2950821,67.8273621,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,143.269516,-61.7848091,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-126.698555,-37.588295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-14.7549248,92.8019028,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-98.4162827,152.215363,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,25.9212627,73.9705124,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,180.481293,174.971466,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,149.323441,158.790787,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-76.3733749,-153.281296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,48.58815,76.585144,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,161.470215,-68.6175232,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-142.427124,-42.4464302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-16.7158871,104.406685,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-110.994057,171.092484,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,29.0589447,83.3149948,0,0,0,0.000624999986,0.00999999978,0,0,0
