measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-54.4337196,133.561508,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-174.677658,65.6952667,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,106.312355,-0.609025598,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-171.174332,47.6102715,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,85.3090363,148.923431,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,19.7927361,-176.535431,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,67.6754379,-120.615463,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-43.0040283,54.7498512,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-65.8941879,160.08197,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,127.49617,-0.669460177,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,102.086319,178.758667,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,79.1213608,-140.457062,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-50.1862068,63.8742752,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-77.5106125,186.559326,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,148.828903,-0.340117335,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,90.6586533,-160.554764,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-57.4215279,72.7999039,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,169.992691,-0.237959594,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,102.220558,-180.451202,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-64.697197,82.240303,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,191.247452,0.136072189,0,0,0,0.000624999986,0.00999999978,0,0,0
