measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,52.0394821,-26.2811127,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,132.200912,82.85466,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-69.8552551,-5.62238598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-8.794384,86.6737366,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,140.391922,73.0314026,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,62.5350533,-31.4809074,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,154.101578,96.9158783,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-81.4607544,-7.00112772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-10.6574945,100.987312,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,163.628357,85.7385101,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,72.9117508,-36.5986252,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,175.942917,110.953438,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-92.9830399,-8.91106319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-12.5665913,115.282547,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,186.706558,98.2707214,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,83.4352264,-42.0676689,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,197.78363,124.823616,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-104.537956,-10.4908142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-14.6800585,129.772812,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,93.9074173,-47.1104774,0,0,0,0.000624999986,0.00999999978,0,0,0
