measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-76.2210007,-76.4820557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,41.5428581,-151.113724,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-28.2162514,108.088318,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,76.9741821,18.3563366,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-65.3472824,98.2596893,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-112.652428,111.366516,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-193.606644,176.709793,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,64.6965637,52.6078377,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-95.0834808,-95.8360291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,52.3499374,-188.903229,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-34.0979462,129.585068,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,92.2945786,22.330555,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-78.7843933,117.810196,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-135.434494,133.284637,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,77.2918854,63.1010628,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-113.910934,-115.18943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-40.0432739,151.221237,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,107.684723,25.7572117,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-92.1905518,137.125427,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-158.382202,155.366623,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,89.8196182,74.3227386,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-132.627151,-134.879028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-46.0390129,172.527466,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,122.991547,29.9280357,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-105.703056,156.610092,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-181.296555,177.229309,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,102.249527,85.3623734,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-151.247375,-154.431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-52.1534004,194.053635,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,138.370636,33.9206467,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-119.325462,175.981659,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,114.531403,96.5910187,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-169.840683,-174.165115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
