measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,136.481827,89.761116,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,39.878685,115.988655,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,127.455643,-12.3679495,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,99.683403,30.1317348,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-133.403183,168.465027,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,158.500824,105.542526,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,45.3855972,132.622589,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,145.726456,-14.0016718,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,113.893303,34.5148811,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-152.78067,192.220947,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,180.461533,121.817642,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,50.9225769,149.118469,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,163.994675,-15.5590954,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,128.091568,38.9709358,0,0,0,0.000624999986,0.00999999978,0,0,0
