measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,54.7108574,-85.2901917,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-37.3382645,-98.6140442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,186.077469,-16.9058018,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,148.4832,-42.2554855,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-155.130981,148.640106,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-155.93512,43.8437309,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,66.3278198,-101.711067,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-43.9385948,-118.562325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,178.716827,-48.8705368,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-181.363052,173.088455,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-181.981537,50.8836861,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,78.0723038,-118.38179,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-50.1871452,-138.994904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,90.108963,-134.822617,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-56.0682106,-158.970688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,102.322365,-150.95549,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-61.7161064,-179.388794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
