measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,172.356003,98.6783905,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,117.715073,-58.6922836,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-117.972176,14.3634501,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,47.1439629,142.649734,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-129.176987,116.647186,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-144.7388,-51.8539543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,141.358688,-70.305542,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-141.589432,16.9258308,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,55.8658981,171.411209,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-155.550964,139.233322,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-173.419449,-62.580719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,165.003143,-81.6930389,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-165.242111,19.6876507,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-182.073624,161.742126,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,188.692154,-93.2331696,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-188.906082,22.1573181,0,0,0,0.000624999986,0.00999999978,0,0,0
