measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058143793741825,,46.560318,-97.0694427,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-107.264,137.73732,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,171.247009,46.0342407,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,102.856445,-1.47118461,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-185.791763,2.75165558,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,68.4746399,52.5919762,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,-37.6561127,-49.8689308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,36.71492,46.8196907,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-6.7281723,-124.107361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,130.003586,-114.216698,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-23.6166229,56.5802841,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,152.782547,-138.652939,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-110.977783,22.9209061,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-59.9146118,135.389816,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-66.02108,-54.8598976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,9.55966568,53.2855835,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,58.4519272,-121.41391,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-135.761505,170.775024,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,128.542679,-1.11954069,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,85.5036163,65.8454285,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,-46.9277115,-62.3403625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058281232695297,,45.835907,58.569767,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-6.89691019,-148.795792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,156.735672,-136.581253,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-28.6139965,67.6553421,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,183.932938,-165.909225,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-133.235016,27.170639,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-73.1128769,161.878326,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,-79.1202393,-66.0933685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,11.3831263,63.6286278,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,70.3216019,-145.703094,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058418671648769,,154.256363,-0.166145667,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058418671648769,,102.494301,79.0847626,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058418671648769,,-56.0927544,-74.9922867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058418671648769,,54.9305992,70.2595215,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,-6.66252136,-173.708252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,183.668823,-158.120407,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,-33.7062454,78.7433929,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-155.495224,31.1697254,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,-86.6259918,188.183426,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,-92.1281509,-77.5521927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,13.1271296,74.5389175,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058556110602241,,82.2959442,-169.699829,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058556110602241,,180.020203,0.920478165,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058556110602241,,119.434151,92.2817383,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058556110602241,,-65.210434,-87.6715012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
111,72058556110602241,,64.020874,82.1119995,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-6.02681732,-198.374863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,-38.9451332,90.0476074,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,-177.750488,35.1481018,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,-105.146118,-88.4149933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
116,72058693549555713,,14.9246168,85.4587326,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058693549555713,,94.3852005,-193.921844,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058693549555713,,136.301163,106.006798,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058693549555713,,-74.1440201,-100.248962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
120,72058693549555713,,73.0472794,94.154953,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-44.3062897,101.003624,0,0,0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,-118.163895,-100.059616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
123,72058830988509185,,16.6063709,96.0811157,0,0,0,0.000624999986,0.00999999978,0,0,0
124,72058830988509185,,153.177246,119.465248,0,0,0,0.000624999986,0.00999999978,0,0,0
125,72058830988509185,,-83.1534119,-113.16465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
126,72058830988509185,,82.0564651,105.846214,0,0,0,0.000624999986,0.00999999978,0,0,0
