measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058418671648769,,75.8172455,-181.72998,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,43.1243591,101.013336,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-47.3026276,-190.203308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,49.9244232,93.0402908,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,89.507576,-66.7210464,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,49.1681824,115.343544,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,56.6222954,106.498566,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,102.614296,-75.8612747,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,55.1522903,130.065231,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,63.1209373,120.141449,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,115.858788,-84.5842667,0,0,0,0.000624999986,0.00999999978,0,0,0
