measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,157.747696,33.9442863,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,88.5694275,68.9580078,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-71.4875336,37.1137505,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.6091251,62.2793007,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,11.7587614,-64.9263763,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-149.296005,-179.894562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,10.6237421,34.7992363,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,197.138733,42.6762161,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,110.487137,86.6348877,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-89.4412918,45.9294243,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,15.477354,78.0201797,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,15.111043,-81.2434311,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,13.1836061,43.7723961,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,132.359589,104.181503,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-107.419052,55.0151405,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,18.1448498,93.4537888,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,18.6121101,-97.2054672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,15.6877298,52.603508,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,154.016129,121.990601,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-125.514374,63.9028397,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,20.6695232,109.373276,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,22.3933506,-113.384537,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,18.2563,61.2340851,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,175.668884,139.907166,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-143.592941,72.8781052,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,23.1517773,125.192177,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,26.2355251,-129.27504,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,20.7452717,70.2561722,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-161.798828,81.1860809,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,25.442646,140.823898,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,30.319767,-145.362747,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,23.2571964,78.9557648,0,0,0,0.000624999986,0.00999999978,0,0,0
