measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
86,72058418671648769,,91.8179016,52.1814728,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,168.139648,-124.941292,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-138.78511,-110.0924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,107.515762,-63.0759621,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,6.47680998,-174.52211,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,184.180801,-127.436378,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-104.384132,173.82872,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-87.0224228,-158.596283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,79.5025406,127.94648,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,107.013992,60.853569,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,196.352448,-145.602417,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-161.717834,-128.330811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,125.751289,-73.0820618,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-99.2679291,-181.246674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,90.6523895,146.513824,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,122.203117,69.8583908,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-184.627335,-146.930664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,144.02449,-82.9052048,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,101.752098,164.6035,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,137.369827,78.8554535,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,162.450958,-92.6105042,0,0,0,0.000624999986,0.00999999978,0,0,0
