measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058556110602241,,-137.034851,158.870712,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,39.6860313,-96.8319778,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,136.430069,-8.12357235,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-161.473984,-21.7066917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-156.842697,181.375473,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,45.6077499,-110.460938,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,155.995758,-9.04598427,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-184.541138,-25.0789299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,51.4949722,-124.486664,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,175.432526,-9.89888573,0,0,0,0.000624999986,0.00999999978,0,0,0
