measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72057868915834881,,0.389792413,-46.4128265,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.0530052,61.9303055,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,91.3881683,-0.156148061,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,2.46248817,66.0758057,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,83.2331238,-7.56244326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-46.708889,-45.8476372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,158.644714,-73.8616486,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,1.57058239,-98.7864838,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,5.47359276,34.8045883,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,100.824936,174.968201,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,39.6807137,-40.8581924,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,108.954933,-22.2637119,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,71.3971481,-21.8534527,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,0.660062969,-69.5509567,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,50.363018,82.5221863,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,121.819473,0.0750465989,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,3.159657,87.70961,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,111.075035,-10.1139793,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-62.1447563,-61.3754311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,2.26671672,-131.860886,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,7.14141035,46.2989006,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,53.1505394,-54.2228394,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,145.439896,-29.1761723,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,95.2215805,-29.2223034,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,0.962958038,-92.7516403,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,62.4661369,103.410652,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,152.241714,0.311085314,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,3.82783294,109.652603,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,138.849045,-12.3828096,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-77.4880447,-76.7872162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,3.07385373,-164.960617,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,8.91231251,57.6322289,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,66.7645645,-67.1841736,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,181.866577,-36.1354866,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,119.067345,-36.1960106,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,1.39298177,-116.045746,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,74.4167099,124.428596,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,182.707047,0.720123887,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,4.38511992,131.699081,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,166.615295,-14.8219337,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-92.7895203,-92.4922714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,3.97563386,-197.962753,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,10.6222448,69.334404,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,80.5447388,-80.2493439,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,142.983597,-43.5817871,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,1.876055,-139.116745,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,86.2710953,145.409866,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,4.87494516,153.534531,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,194.396286,-16.6094704,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-108.041603,-107.959457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,12.1465988,80.9102936,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,94.4565125,-93.1542206,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,166.825333,-50.5797768,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,2.38814926,-162.180161,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,97.851799,166.454483,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,5.30843925,175.662308,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-123.217567,-123.675308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,13.9047251,92.7004242,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,108.47422,-105.844116,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,190.748077,-57.3768845,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,2.95999312,-185.601654,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,109.272591,187.975601,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,5.69996977,197.524536,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-138.256592,-139.490067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,15.4240522,104.193047,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,122.629463,-118.553146,0,0,0,0.000624999986,0.00999999978,0,0,0
