measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,-39.4013023,79.5817261,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,113.031128,-42.2828064,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-42.3448372,-58.7351723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,89.1764526,0.0761565343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,96.0690231,24.8451233,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-92.1112595,32.973175,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-10.5456419,-189.225845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-38.1938934,-21.846981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-49.8910408,99.1486206,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,141.534668,-52.4022255,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-52.8130531,-73.3751526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,111.477425,0.288658321,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,120.060379,31.5868511,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-115.200256,41.1855583,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-45.6204758,-26.6778831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-60.6821823,118.369514,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,170.074265,-62.1159439,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-63.2734299,-88.4456787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,133.708221,0.589857996,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,144.038025,37.9230347,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-138.437469,48.7918243,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-53.0186043,-31.527401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-71.7363968,137.840164,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,198.743347,-71.6552582,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-73.6879349,-102.974869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,155.990051,1.3228277,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,167.937988,44.6707191,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-161.500793,56.7548294,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-60.2195206,-36.4928894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-83.0433807,156.844604,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-84.0406265,-117.905014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,178.338455,1.63413239,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,191.808884,51.2553368,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-184.688248,64.2548523,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-67.4413376,-41.5596504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-94.5852966,175.803467,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-94.4459534,-132.821442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
