measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,109.584717,-187.539505,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,21.8893948,24.9295807,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.70145011,78.3927536,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,61.3053627,-36.4531479,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,70.8694458,-62.8980637,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-196.183212,58.6188736,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,119.063728,-5.00984383,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,123.082809,69.2084503,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,29.1445637,32.9494209,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.48469901,104.513206,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,81.8145676,-48.1362953,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,88.6588821,-78.617836,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,148.798553,-5.90561676,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,153.662399,86.9777832,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,36.3787804,41.4402466,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,4.15631104,130.47316,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,102.408012,-60.090229,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,106.550011,-94.011879,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,178.604019,-6.66264915,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,184.149979,104.995659,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,43.675663,49.5933647,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,4.80015564,156.830643,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,122.938904,-72.1071701,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,124.504395,-109.715836,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,50.8610878,57.8565445,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,5.30793476,182.901382,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,143.451553,-84.018013,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,142.383774,-125.149345,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,58.0418701,66.399971,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,164.064697,-95.4934158,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,160.376923,-140.39064,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,65.2255783,74.8123169,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,184.738876,-107.29335,0,0,0,0.000624999986,0.00999999978,0,0,0
