measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,45.8645172,167.447098,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.1196213,-103.990356,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-23.5731487,-74.6390457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-185.17366,-9.83224297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.6260185,92.8996582,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,6.31609726,184.188156,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-60.6093903,-66.8515091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,125.863884,-138.245087,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-29.3675251,-93.1373444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,34.2863922,116.28006,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-75.6674728,-83.8504333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,157.728287,-172.533691,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-35.1228218,-111.826851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,40.772049,139.687195,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-90.6794052,-100.449875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-40.7361717,-130.63208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,47.2804298,163.073715,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-105.621056,-117.394577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-46.3117714,-149.386139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,53.5917168,186.507904,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-120.539955,-134.238464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-51.8380432,-167.939545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-135.45813,-151.173248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
