measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-29.4268551,63.5775871,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-128.782684,2.5198276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-10.0769663,72.386116,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.5804176,-11.3703127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,79.437851,59.7677498,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-142.128342,-98.0570221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-34.8405724,-42.6435318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.4684868,85.1190567,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-171.768036,2.9875257,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-12.8532953,90.2195511,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-74.3284912,-14.6793728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,98.8305588,75.2983398,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-177.276138,-122.777451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-43.2722969,-53.3965607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-49.5523682,106.301353,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-15.7329273,108.437874,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-89.1317673,-17.6536045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,118.161186,90.8999481,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-51.6149216,-64.5065155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-59.7883492,127.206795,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-18.7089806,126.588898,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-103.902237,-21.4510365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,137.287186,106.715599,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-59.78722,-75.4359131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-70.1195831,148.512543,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-21.7427216,144.416061,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-118.612312,-25.15345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,156.248917,122.946991,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-67.8638916,-86.35215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-80.4514465,169.376572,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-24.9023457,162.358917,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-133.247833,-29.0352287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,175.055862,138.890533,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-75.932373,-97.8573227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-90.9732285,190.581711,0,0,0,0.000624999986,0.00999999978,0,0,0
