measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,35.7253532,-4.21714449,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.23591709,-34.1400185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.9667759,-21.3455944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.4663277,5.93761301,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.260231,62.5278969,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.0840416,-58.1946983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.2781181,27.6673889,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-154.911087,8.3473053,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.2061615,170.97821,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.1922455,21.1543236,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.6158104,-6.27511311,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.4529619,-51.0518723,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-41.9029732,-31.9301281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-44.178051,8.74423122,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-66.6262665,94.1012039,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.9949799,-87.4666519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,42.0220528,41.6031265,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,36.2293358,28.2149982,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.4270401,-8.30866146,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,16.7162399,-68.305275,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.7948074,-42.6903687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-58.9180145,11.6147308,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-89.0158844,124.97274,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-63.6573792,-116.745712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.6361809,56.1292038,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,45.2157974,35.4830818,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,89.2739258,-10.2753716,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,21.0814552,-85.2474289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-69.6761322,-53.5410233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-73.6529312,14.3041334,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-111.621887,156.109818,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-79.1686401,-146.237381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,69.0285797,70.4383926,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,54.1495399,42.4827881,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,107.167763,-11.8808832,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,25.5159035,-102.220215,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-83.5923386,-64.5680237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-88.4406967,16.7808533,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-134.316879,186.75444,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-94.6262817,-175.718704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,82.170517,85.3511505,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,63.0996323,49.5728111,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,125.08577,-13.4927654,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,29.9076843,-119.285934,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-97.3674011,-75.3984985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-103.266106,19.504427,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,95.0419693,100.335716,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,71.9939499,56.8020401,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,143.007324,-14.9948044,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,34.5045586,-136.18837,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-111.159645,-86.3620224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-118.018074,21.7490368,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,107.684799,115.488014,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,80.8242264,64.1227112,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,160.919693,-16.2906132,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,39.1345634,-153.03064,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-124.923424,-97.2748413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-132.841507,24.0577717,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,120.102226,131.064575,0,0,0,0.000624999986,0.00999999978,0,0,0
