measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,69.4096985,-78.4066925,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,84.6208725,52.6439667,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-180.006653,97.7199554,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-23.89044,-152.030609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,18.0166073,-23.1693306,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,55.3202019,-167.567734,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-77.0115051,-66.4741211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-119.594887,-42.5223351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-131.982544,-138.572556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,35.5954857,47.3885651,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-34.5064545,65.5306396,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.6824493,-104.668022,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,112.4552,70.5665741,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,24.0696964,-30.5711117,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-102.439499,-88.8749237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-149.307556,-53.7181664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-163.794998,-174.39296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,44.3573494,59.1279259,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-43.3090057,81.6475296,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,116.052223,-130.520905,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,140.292419,88.7712555,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,30.0995064,-38.2680321,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-127.72995,-111.554825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-178.959183,-65.1386642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,53.101963,71.0547791,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-52.2859573,97.871933,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,139.467133,-156.279602,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,167.909302,107.224922,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,36.1956444,-45.6441307,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-152.890244,-134.423935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,61.7125549,83.1813736,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-61.3184471,113.898483,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,162.932541,-181.929047,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,195.406525,125.955559,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,42.3519897,-53.5262108,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-177.85553,-157.366425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,70.341217,95.2729492,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-70.4534302,130.1642,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,48.4414597,-61.1081467,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,78.812294,107.285255,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-79.6919861,146.203918,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,54.6040916,-68.5668945,0,0,0,0.000624999986,0.00999999978,0,0,0
