measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72058006354788353,,85.7348099,1.60493624,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-103.876625,2.38190317,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-3.51088428,127.200218,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.8161774,18.4404545,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,157.733215,89.9997177,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.9383163,68.4292679,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,69.4617081,-9.91921234,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,154.505417,136.392975,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.8922653,-186.985947,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.0191517,20.9307232,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,114.372993,2.43864346,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-138.498932,2.83888912,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-5.0354023,169.336487,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-99.7376862,24.5672245,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-16.5945435,91.0852509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,92.742836,-12.6619816,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-21.4764786,27.9445534,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,142.90007,3.21824837,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-173.181656,3.30654383,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-124.743225,30.2720776,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-21.5427513,113.786934,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,115.965172,-15.4026279,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-26.8879929,34.9387131,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,171.458298,4.05255604,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-149.721619,36.351078,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-26.7859631,136.585968,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,139.197662,-17.7892189,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-32.3565331,41.732605,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-174.723526,42.2123947,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-32.4699936,158.951569,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,162.532501,-19.5893497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-37.8081512,48.7558823,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-199.790924,48.0688248,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-38.4011116,181.407562,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,185.846283,-21.5860558,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-43.2334785,55.5437737,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-48.7489319,62.276104,0,0,0,0.000624999986,0.00999999978,0,0,0
