measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,-76.8213654,123.834457,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,87.6081696,-32.3439827,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,81.9352341,45.884655,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,64.0760574,36.8905296,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-50.1691933,69.9359131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-10.194602,-66.4119339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-97.9940491,-108.309227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-96.2214813,154.427109,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,109.628311,-40.2223587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,102.235817,57.9033737,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,80.0518646,46.1764069,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-62.8991241,87.2602005,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-12.1021471,-79.6763916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-117.225685,-130.325363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-115.773598,185.261475,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,131.717041,-48.0524063,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,122.477654,69.8735962,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,95.9839172,55.425827,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-75.6675339,104.714989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-13.9137564,-92.9130707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-136.279816,-152.535706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,153.803391,-55.4720726,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,142.678635,82.0918427,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,111.905144,64.7618866,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-88.5363922,121.821762,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-15.6387281,-106.204262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-155.165863,-174.790588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,175.895126,-62.9535637,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,162.756744,94.2199631,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,127.792534,74.338623,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-101.510109,139.003494,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-17.4355183,-119.491829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-173.992813,-197.353104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,198.097977,-70.1711273,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,182.749222,106.596504,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,143.728516,83.7385406,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-114.465668,156.122559,0,0,0,0.000624999986,0.00999999978,0,0,0
