measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,161.826752,153.990433,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.8943405,15.57652,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.1735592,-35.5537758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.2046089,-16.1204758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.1406479,155.260345,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.4537125,-8.97544193,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-172.261124,-54.7611885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.0243073,102.573509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,42.5048485,50.3499413,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.6251755,88.2530518,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,89.194397,21.1128349,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-22.8225136,-47.6141281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-66.8834534,-21.3794632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,48.643383,-11.8593512,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,19.7607994,137.13147,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,56.4249725,67.3163376,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,95.5944977,110.526306,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,111.50367,26.3124371,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-28.408617,-59.4387398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-83.5989151,-26.9312954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,60.8246078,-14.9110556,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,24.3085499,171.644608,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,70.249855,84.6164322,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,114.494812,132.792313,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,133.733353,31.5353546,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-33.8753204,-71.2321396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-100.299255,-32.4580727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,73.0216599,-17.7043457,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,83.9335175,101.628304,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,133.276169,155.135452,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,156.041061,37.0535278,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-39.3809624,-83.3707733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-116.931602,-38.2625198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,85.2111206,-20.6035957,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,97.4894943,118.893112,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,152.069382,177.726532,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,178.199951,42.5910225,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-44.7778931,-95.2959595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-133.607513,-43.6114998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,97.4111557,-23.2374401,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,110.953194,136.034393,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-50.2154427,-107.180138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-150.183441,-49.5202522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,109.687088,-26.1493969,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,124.298065,153.676666,0,0,0,0.000624999986,0.00999999978,0,0,0
