measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-35.6444473,-79.5944672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.6634254,28.7088833,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,152.869064,14.6466265,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.8972588,86.8913574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-27.8492012,68.9492722,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-77.0125885,3.54513097,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.1542892,-32.5737419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,65.9277649,-80.5630341,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.14841032,-30.882946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.1608887,-119.478996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,68.265686,43.3580704,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.6980133,130.641876,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-37.5870247,91.7239532,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-102.788292,4.32849312,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.0920181,-43.4089813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,88.0971527,-107.090385,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-9.49316311,-41.0251389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.526825,-159.696335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,90.6541367,58.3465996,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,119.949654,174.697388,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-47.5009117,114.396309,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-128.451294,5.44644022,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-84.9473801,-54.5393677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,110.370102,-133.685577,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-11.7808485,-51.4233284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-87.6161575,-199.488403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,113.027214,73.481636,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-57.5943031,137.062195,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-154.184982,6.28744698,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-101.755104,-65.8109665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,132.645126,-160.198456,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-14.1177235,-61.388588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,135.148819,88.7302246,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-68.0140762,159.657822,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-179.812408,7.17854786,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-118.541679,-76.9031448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,155.076019,-186.854538,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-16.4004383,-71.7893372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,157.120697,104.586517,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-78.5217972,181.946152,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-135.255554,-88.3389893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-18.6406364,-81.9974289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,178.997726,120.032059,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-151.874969,-99.644165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-20.8898754,-92.3604126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
