measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,38.0882797,-51.0900879,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,49.761528,-50.5969582,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,6.22833395,34.3136253,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-28.8139305,118.669777,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,93.5742645,-124.832909,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,11.7556868,173.949768,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-42.7705765,-81.9654846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-161.407242,144.585648,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-85.6695328,-136.763123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,47.6523933,-63.8122406,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,62.4365005,-63.2190742,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,7.65819359,43.2028389,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-36.5708427,148.256699,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,112.50106,-149.707275,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-51.2305565,-98.5433731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-194.949814,172.076431,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-102.181175,-164.372971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,57.4086227,-76.530426,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,75.2046738,-75.5405426,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,9.1180439,51.8642807,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-44.4179993,177.612228,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,131.567108,-174.290024,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-59.6328125,-114.92981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-118.357491,-192.44313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,67.0262985,-89.2891235,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,88.0046616,-87.6274567,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,10.6175022,60.2374687,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-67.9421005,-131.481018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,76.8235321,-101.84655,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,100.907333,-99.9497147,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,12.0163851,69.1107864,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-76.264801,-147.924545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,86.5011597,-114.564041,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,113.888168,-111.89769,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,13.4208422,77.5811157,0,0,0,0.000624999986,0.00999999978,0,0,0
