measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-78.7641449,36.2006149,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,89.4505844,-121.716591,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,119.005684,57.4033852,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,95.538887,34.7721596,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-74.334343,1.40843821,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,103.59008,-119.119972,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-44.8661575,-10.7490444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-94.6119003,43.2176666,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,107.546684,-146.099243,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,142.645935,69.3927155,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,114.567253,42.2907524,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-89.1520844,1.44250834,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,124.471428,-142.846283,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-53.8112564,-13.0507307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-110.480263,50.4353943,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,125.691193,-170.243042,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,166.201401,81.3877106,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,133.423325,49.8544388,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-104.104073,1.63917696,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,145.442886,-166.369675,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-62.7800179,-15.3668013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-126.41835,57.2578316,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,143.907166,-194.285889,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,189.656174,93.3897247,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,152.270905,57.1706696,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-118.94059,1.74140573,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,166.472672,-189.815598,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-71.6846924,-17.7298794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-142.292694,64.1112747,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,171.085266,65.0428543,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-133.790878,1.54948986,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-80.6735535,-19.8663597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
