measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-133.773285,-186.322449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-92.0276489,-97.7638702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,74.2565002,123.460312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,73.4445496,-46.8439713,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-126.854034,-26.2341137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-136.668915,147.497604,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-52.2514229,197.788635,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,91.2276001,123.200592,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,11.4546146,67.1066284,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-11.4585114,41.7277336,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,2.87175727,131.441406,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,33.2229729,-11.0858631,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,183.921448,-35.5721474,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-180.150558,-22.2250729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-122.079956,-131.077133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,98.599678,165.068771,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,98.0279388,-62.161911,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-169.018051,-35.9050484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-182.932037,196.077972,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,121.079063,165.009277,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,15.0703487,89.6527939,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-15.3013191,55.4380341,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,2.89371228,175.475204,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,44.32584,-14.5520391,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-151.872177,-164.55777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,122.667038,-77.4636688,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,18.7167225,111.883308,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-19.3765144,69.1727219,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,55.4004631,-18.2188473,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-181.252823,-198.254105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,147.505615,-92.3400955,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,22.2530231,134.235123,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-23.3934612,83.0558395,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,66.5778275,-21.7782669,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,172.338715,-107.832436,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,25.7414551,156.915939,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-27.4974213,96.6299133,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,77.6580048,-25.4627533,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,197.162384,-122.542076,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,29.1071243,179.266846,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-31.7575321,110.387695,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,88.7976379,-28.800169,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-36.0533943,124.044464,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,99.9109039,-32.3031693,0,0,0,0.000624999986,0.00999999978,0,0,0
