measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,16.804369,-64.2371674,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-116.378883,189.473679,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,58.8982658,10.2030306,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,72.9638748,95.5657883,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,72.7418289,99.8727646,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-101.490921,138.485474,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-108.150368,132.477493,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-109.625519,139.836624,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,20.2979164,-77.0692368,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,70.6622086,12.4805279,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,84.9000778,111.469292,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,84.762558,116.556328,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-118.583664,161.237534,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-127.120697,153.967453,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-128.237091,162.907486,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,23.7932224,-89.8248596,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,82.421669,14.654274,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,96.8107986,127.759148,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,96.6681671,133.226608,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-135.756424,184.144608,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-146.317261,174.889862,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-146.822098,185.94487,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,27.3469963,-102.69796,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,94.1360397,16.7710724,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,108.623047,143.722748,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,108.63089,150.05806,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,30.9389954,-115.485001,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,105.840034,19.0636196,0,0,0,0.000624999986,0.00999999978,0,0,0
