measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-66.9756851,-14.9370279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.3501205,4.14937115,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.6617832,-25.5655117,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.5494347,-17.7217045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,5.59129524,36.4146538,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,113.41581,11.6590767,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-26.0089779,114.803322,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-97.7885284,-49.6260529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,86.6961136,-66.0334396,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-110.139153,-40.0405273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.8944416,-62.2167702,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.2273407,-39.5126686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.233736,34.882515,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-100.343109,-22.1297913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,96.371109,7.48154306,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,47.5998154,-38.3746605,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-87.7379303,-26.8240528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,8.27082443,54.8139877,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,170.07811,17.6848717,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-41.1570435,171.809189,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-145.438202,-76.9849854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,130.649612,-98.1231232,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-165.037689,-60.7045403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,6.61268091,-82.5543671,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,29.7420864,-52.6574593,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-20.6207466,46.3810539,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-133.746613,-29.9785156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,128.353958,11.7757645,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,63.4486694,-51.0764313,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-116.787064,-36.2776108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,10.8921804,73.1897049,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-192.17189,-105.777908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,174.943832,-129.778458,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,8.43790817,-103.434464,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,37.2262955,-65.2745667,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-26.1203766,57.617775,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-167.149719,-37.8342514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,160.11319,16.7253799,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,79.3964539,-63.6572952,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-145.90921,-45.4591217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,13.2907734,91.2924576,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,10.2084789,-123.871796,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,44.7854233,-78.3669205,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-31.7228127,69.1284561,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,191.859497,22.4900074,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,95.3647919,-76.2968903,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-174.889221,-55.1953888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,15.6290121,109.570557,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,12.0963688,-144.809097,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,52.4191246,-91.5237808,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-37.5285988,80.4616089,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,111.42234,-88.7815399,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,17.944643,127.751167,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,14.0301266,-165.1315,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,60.0348167,-104.429588,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-43.3754196,91.7424698,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,127.439095,-101.335373,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,20.1150494,146.351425,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,15.963377,-185.73642,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,67.7093277,-117.596283,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-49.4143257,102.808929,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,143.507767,-113.881676,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,22.1133461,164.572296,0,0,0,0.000624999986,0.00999999978,0,0,0
